Country,Target Year-Month,Productline,Target Sales
Italy,"2018-August",Trucks and Buses,2548.07
Italy,"2018-August",Classic Cars,6011.12
Norway,"2018-August",Vintage Cars,10064.13
Norway,"2018-August",Planes,19413.17
Singapore,"2018-August",Classic Cars,2940.21
Spain,"2018-August",Classic Cars,20007.51
Switzerland,"2018-August",Classic Cars,55843.24
USA,"2018-August",Vintage Cars,10449.39
USA,"2018-August",Trucks and Buses,24725.65
USA,"2018-August",Trains,7034.54
USA,"2018-August",Ships,3798.71
USA,"2018-August",Planes,6741
USA,"2018-August",Motorcycles,58715.39
USA,"2018-August",Classic Cars,106684.21
Finland,"2018-September",Motorcycles,25123.7
Finland,"2018-September",Classic Cars,12957.05
France,"2018-September",Motorcycles,6794.21
Germany,"2018-September",Vintage Cars,5582.83
Germany,"2018-September",Ships,5060.92
Germany,"2018-September",Planes,23001.26
Ireland,"2018-September",Vintage Cars,2145.02
Ireland,"2018-September",Planes,10841.61
Ireland,"2018-September",Motorcycles,6042.9
Italy,"2018-September",Vintage Cars,9007.79
Italy,"2018-September",Trains,2805.16
Italy,"2018-September",Ships,7296.05
Italy,"2018-September",Classic Cars,20070.53
Norway,"2018-September",Vintage Cars,17999.41
Singapore,"2018-September",Vintage Cars,12531.87
Singapore,"2018-September",Classic Cars,20954.94
Sweden,"2018-September",Vintage Cars,9802.82
Sweden,"2018-September",Trucks and Buses,29679.64
Sweden,"2018-September",Classic Cars,13964.07
USA,"2018-September",Vintage Cars,12624.38
USA,"2018-September",Trucks and Buses,11102.16
USA,"2018-September",Trains,3825.73
USA,"2018-September",Ships,13463.51
USA,"2018-September",Classic Cars,21354.12
Canada,"2018-October",Trucks and Buses,27270.12
Canada,"2018-October",Classic Cars,15646.57
Denmark,"2018-October",Vintage Cars,3059.62
Denmark,"2018-October",Trucks and Buses,12369.58
Denmark,"2018-October",Trains,5574.06
Denmark,"2018-October",Ships,1560.22
Denmark,"2018-October",Classic Cars,47645.92
France,"2018-October",Vintage Cars,28738.85
France,"2018-October",Trucks and Buses,14345.45
France,"2018-October",Ships,17291.39
France,"2018-October",Classic Cars,14093.09
Germany,"2018-October",Motorcycles,4282.29
Germany,"2018-October",Classic Cars,78779.94
Norway,"2018-October",Motorcycles,23921.31
Spain,"2018-October",Vintage Cars,5723.9
Spain,"2018-October",Classic Cars,32459.23
UK,"2018-October",Vintage Cars,8308.54
UK,"2018-October",Trains,10367.91
UK,"2018-October",Ships,26812.04
UK,"2018-October",Classic Cars,16157.26
USA,"2018-October",Vintage Cars,63119.18
USA,"2018-October",Trucks and Buses,40226.2
USA,"2018-October",Ships,5319.43
USA,"2018-October",Planes,43988.38
USA,"2018-October",Motorcycles,17260.3
USA,"2018-October",Classic Cars,41322.88
Australia,"2018-November",Vintage Cars,19647.36
Australia,"2018-November",Trucks and Buses,19492.11
Australia,"2018-November",Motorcycles,1091.03
Australia,"2018-November",Classic Cars,59315.6
Austria,"2018-November",Planes,4700.91
Austria,"2018-November",Motorcycles,20838.13
Austria,"2018-November",Classic Cars,14084.58
Belgium,"2018-November",Vintage Cars,4421.16
Belgium,"2018-November",Ships,1988.53
Belgium,"2018-November",Planes,6299.76
Denmark,"2018-November",Ships,17316.77
Denmark,"2018-November",Planes,7282.99
France,"2018-November",Vintage Cars,24354.21
France,"2018-November",Trucks and Buses,12178.14
France,"2018-November",Trains,5147.81
France,"2018-November",Motorcycles,3304.71
France,"2018-November",Classic Cars,48406.51
Germany,"2018-November",Vintage Cars,2319.17
Germany,"2018-November",Trucks and Buses,6265.09
Italy,"2018-November",Vintage Cars,8719.12
Italy,"2018-November",Ships,4530.67
Italy,"2018-November",Planes,29407.87
Japan,"2018-November",Vintage Cars,16626.39
Japan,"2018-November",Ships,8675.73
Japan,"2018-November",Planes,17269.18
Japan,"2018-November",Motorcycles,12857.34
Norway,"2018-November",Vintage Cars,1476.4
Norway,"2018-November",Trucks and Buses,17683.52
Norway,"2018-November",Trains,8595.87
Norway,"2018-November",Classic Cars,10373.29
Philippines,"2018-November",Motorcycles,6561.26
Philippines,"2018-November",Classic Cars,11766.97
Spain,"2018-November",Vintage Cars,17292.36
Spain,"2018-November",Trucks and Buses,13802.43
Spain,"2018-November",Planes,17514.39
Spain,"2018-November",Motorcycles,12514.01
Spain,"2018-November",Classic Cars,9068.48
Sweden,"2018-November",Vintage Cars,10631.89
Sweden,"2018-November",Trucks and Buses,20799.09
Sweden,"2018-November",Trains,4721.52
Sweden,"2018-November",Ships,8541.81
Sweden,"2018-November",Classic Cars,32852.83
UK,"2018-November",Vintage Cars,51807.02
UK,"2018-November",Ships,8000.26
UK,"2018-November",Planes,27094.58
UK,"2018-November",Classic Cars,22135.32
USA,"2018-November",Vintage Cars,101511.74
USA,"2018-November",Trucks and Buses,49961.19
USA,"2018-November",Trains,1929.29
USA,"2018-November",Ships,14900.92
USA,"2018-November",Planes,17957.83
USA,"2018-November",Motorcycles,86757.66
USA,"2018-November",Classic Cars,162460.24
Australia,"2018-December",Vintage Cars,10141.56
Australia,"2018-December",Ships,925.96
Australia,"2018-December",Planes,26043.73
Australia,"2018-December",Motorcycles,3420.51
France,"2018-December",Vintage Cars,17739.38
France,"2018-December",Trucks and Buses,10580.06
France,"2018-December",Trains,6694.65
France,"2018-December",Motorcycles,3189.54
France,"2018-December",Classic Cars,21445.14
Spain,"2018-December",Vintage Cars,20163.75
Spain,"2018-December",Trucks and Buses,27630.26
Spain,"2018-December",Trains,17654.3
Spain,"2018-December",Ships,20018.77
Spain,"2018-December",Motorcycles,10082.72
Spain,"2018-December",Classic Cars,39455.43
UK,"2018-December",Vintage Cars,5853.58
UK,"2018-December",Planes,7456.19
USA,"2018-December",Vintage Cars,23837.47
USA,"2018-December",Trucks and Buses,31499.34
USA,"2018-December",Ships,2964.36
USA,"2018-December",Planes,23476.11
USA,"2018-December",Motorcycles,3659.14
USA,"2018-December",Classic Cars,40363.6
Australia,"2019-January",Vintage Cars,2047.5
Australia,"2019-January",Trucks and Buses,26550.79
Australia,"2019-January",Classic Cars,3678.72
Belgium,"2019-January",Classic Cars,17958.41
Finland,"2019-January",Vintage Cars,8173.62
Finland,"2019-January",Ships,23166.51
Finland,"2019-January",Planes,10586.53
Finland,"2019-January",Motorcycles,16752.83
Finland,"2019-January",Classic Cars,46124.95
France,"2019-January",Motorcycles,2665.06
Japan,"2019-January",Vintage Cars,6163.06
Japan,"2019-January",Trains,2959.88
Japan,"2019-January",Ships,9332.14
Japan,"2019-January",Classic Cars,20718.52
USA,"2019-January",Vintage Cars,45801.07
USA,"2019-January",Trucks and Buses,11161.11
USA,"2019-January",Trains,2538.53
USA,"2019-January",Motorcycles,22816.63
USA,"2019-January",Classic Cars,73835.87
Australia,"2019-February",Planes,8902.67
Australia,"2019-February",Motorcycles,17100.67
Finland,"2019-February",Classic Cars,33292.75
France,"2019-February",Vintage Cars,8691.42
France,"2019-February",Planes,19756.05
France,"2019-February",Motorcycles,26317.83
France,"2019-February",Classic Cars,3180.6
Spain,"2019-February",Vintage Cars,31045.42
Spain,"2019-February",Trucks and Buses,6733.58
Spain,"2019-February",Trains,6272.56
Spain,"2019-February",Motorcycles,9410.57
Spain,"2019-February",Classic Cars,84784.08
USA,"2019-February",Vintage Cars,52139.69
USA,"2019-February",Trucks and Buses,27399.71
USA,"2019-February",Ships,12809.13
USA,"2019-February",Classic Cars,29276.86
Australia,"2019-March",Vintage Cars,29989.48
Australia,"2019-March",Trucks and Buses,7686.97
Australia,"2019-March",Classic Cars,3944.27
Austria,"2019-March",Vintage Cars,7546.64
France,"2019-March",Vintage Cars,12528.31
France,"2019-March",Trucks and Buses,6831.55
France,"2019-March",Trains,7450.95
France,"2019-March",Ships,27394.54
France,"2019-March",Planes,45170.7
France,"2019-March",Classic Cars,4916.82
Singapore,"2019-March",Motorcycles,4175.6
Spain,"2019-March",Vintage Cars,4372.13
Spain,"2019-March",Trucks and Buses,2282.32
Spain,"2019-March",Trains,1971.16
Spain,"2019-March",Ships,17996.09
Spain,"2019-March",Planes,21287.71
Spain,"2019-March",Classic Cars,22857.18
Sweden,"2019-March",Motorcycles,18680.7
Sweden,"2019-March",Classic Cars,12029.6
USA,"2019-March",Vintage Cars,24221.24
USA,"2019-March",Trains,1809.36
USA,"2019-March",Ships,7904.84
USA,"2019-March",Planes,15671.2
USA,"2019-March",Motorcycles,33986.46
USA,"2019-March",Classic Cars,44898.21
Denmark,"2019-April",Classic Cars,26533.13
France,"2019-April",Motorcycles,11253.44
France,"2019-April",Classic Cars,42102.81
Japan,"2019-April",Vintage Cars,565.03
Singapore,"2019-April",Vintage Cars,3079.22
UK,"2019-April",Motorcycles,31826.19
USA,"2019-April",Vintage Cars,41091.58
USA,"2019-April",Ships,7289.44
USA,"2019-April",Planes,54704.49
USA,"2019-April",Motorcycles,5242.24
USA,"2019-April",Classic Cars,37900.66
Australia,"2019-May",Vintage Cars,26048.95
Australia,"2019-May",Ships,3101.1
Australia,"2019-May",Planes,4189.79
Australia,"2019-May",Classic Cars,25299.71
Austria,"2019-May",Classic Cars,73154.37
Belgium,"2019-May",Vintage Cars,8411.95
Canada,"2019-May",Vintage Cars,2493.59
Canada,"2019-May",Trucks and Buses,24315.95
Canada,"2019-May",Classic Cars,9108.57
France,"2019-May",Trucks and Buses,22655.71
France,"2019-May",Classic Cars,22706.25
Italy,"2019-May",Vintage Cars,4004.97
Italy,"2019-May",Planes,36819.1
Italy,"2019-May",Motorcycles,9686.78
Spain,"2019-May",Vintage Cars,1867.94
Spain,"2019-May",Trucks and Buses,54120.61
Spain,"2019-May",Motorcycles,40413.81
Spain,"2019-May",Classic Cars,31388.24
USA,"2019-May",Vintage Cars,24786.27
USA,"2019-May",Trains,8719.19
USA,"2019-May",Ships,23427.96
USA,"2019-May",Classic Cars,24870.09
